FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 4560
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"4308","2019/10/16","20:28:37","Send","S6F1","","608C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14581 (38F5h)
  Ascii(1)  16  :2019101620283753
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0225.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.016
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"4309","2019/10/16","20:28:37","Recv","S6F2","","608B","OFF","Byte (1)   1  :00",""
"4310","2019/10/16","20:28:37","Send","S6F1","","608B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14580 (38F4h)
  Ascii(1)  16  :2019101620283742
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.292
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0225.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0157.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.027
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"4311","2019/10/16","20:28:37","Recv","S6F2","","608A","OFF","Byte (1)   1  :00",""
"4312","2019/10/16","20:28:37","Send","S6F1","","608A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14579 (38F3h)
  Ascii(1)  16  :2019101620283731
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0163.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.040
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"4313","2019/10/16","20:28:37","Recv","S6F2","","6089","OFF","Byte (1)   1  :00",""
"4314","2019/10/16","20:28:37","Send","S6F1","","6089","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14578 (38F2h)
  Ascii(1)  16  :2019101620283720
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0224.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0165.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.053
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"4315","2019/10/16","20:28:37","Recv","S6F2","","6088","OFF","Byte (1)   1  :00",""
"4316","2019/10/16","20:28:37","Send","S6F1","","6088","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14577 (38F1h)
  Ascii(1)  16  :2019101620283709
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0174.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.121
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"4317","2019/10/16","20:28:37","Recv","S6F2","","6087","OFF","Byte (1)   1  :00",""
"4318","2019/10/16","20:28:37","Send","S6F1","","6087","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14576 (38F0h)
  Ascii(1)  16  :2019101620283698
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0188.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.005
    Ascii(1)   6  :000025
    Ascii(1)   6  :0241.0",""
"4319","2019/10/16","20:28:37","Recv","S6F2","","6086","OFF","Byte (1)   1  :00",""
"4320","2019/10/16","20:28:37","Send","S6F1","","6086","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1651 (673h)
  Ascii(1)  16  :2019101620283695
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.28
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0188.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.005
    Ascii(1)   6  :000025
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0355.8
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.3
    Ascii(1)   6  :0084.5
    Ascii(1)   6  :0028.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0004.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0019.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000408
    Ascii(1)   6  :000392
    Ascii(1)   6  :000546
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.3
    Ascii(1)   6  :0249.5
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0209.5
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0356.5
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.1
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"4321","2019/10/16","20:28:36","Recv","S6F2","","6085","OFF","Byte (1)   1  :00",""
"4322","2019/10/16","20:28:36","Send","S6F1","","6085","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14575 (38EFh)
  Ascii(1)  16  :2019101620283686
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.281
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0210.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.968
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4323","2019/10/16","20:28:36","Recv","S6F2","","6084","OFF","Byte (1)   1  :00",""
"4324","2019/10/16","20:28:36","Send","S6F1","","6084","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14574 (38EEh)
  Ascii(1)  16  :2019101620283675
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.280
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0218.6
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.010
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4325","2019/10/16","20:28:36","Recv","S6F2","","6083","OFF","Byte (1)   1  :00",""
"4326","2019/10/16","20:28:36","Send","S6F1","","6083","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14573 (38EDh)
  Ascii(1)  16  :2019101620283664
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.278
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0218.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.011
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"4327","2019/10/16","20:28:36","Recv","S6F2","","6082","OFF","Byte (1)   1  :00",""
"4328","2019/10/16","20:28:36","Send","S6F1","","6082","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1655 (677h)
  Ascii(1)  16  :2019101620283658
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.278
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0353.8
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.4
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0044.4
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0015.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000385
    Ascii(1)   6  :000387
    Ascii(1)   6  :000502
    Ascii(1)   6  :000372
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0181.3
    Ascii(1)   6  :0253.3
    Ascii(1)   6  :0191.8
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.3
    Ascii(1)   6  :0219.1
    Ascii(1)   6  :0178.6
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.5
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0193.3
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0353.7
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"4329","2019/10/16","20:28:36","Recv","S6F2","","6081","OFF","Byte (1)   1  :00",""
"4330","2019/10/16","20:28:36","Send","S6F1","","6081","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14572 (38ECh)
  Ascii(1)  16  :2019101620283653
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.279
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0214.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0325.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.013
    Ascii(1)   6  :000022
    Ascii(1)   6  :0240.8",""
"4331","2019/10/16","20:28:36","Recv","S6F2","","6080","OFF","Byte (1)   1  :00",""
"4332","2019/10/16","20:28:36","Send","S6F1","","6080","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14571 (38EBh)
  Ascii(1)  16  :2019101620283642
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.290
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0212.2
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0323.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.014
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4333","2019/10/16","20:28:36","Recv","S6F2","","607F","OFF","Byte (1)   1  :00",""
"4334","2019/10/16","20:28:36","Send","S6F1","","607F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14570 (38EAh)
  Ascii(1)  16  :2019101620283631
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0209.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0319.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.021
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4335","2019/10/16","20:28:36","Recv","S6F2","","607E","OFF","Byte (1)   1  :00",""
"4336","2019/10/16","20:28:36","Send","S6F1","","607E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14569 (38E9h)
  Ascii(1)  16  :2019101620283620
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.292
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0205.8
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0317.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.021
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4337","2019/10/16","20:28:36","Recv","S6F2","","607D","OFF","Byte (1)   1  :00",""
"4338","2019/10/16","20:28:36","Send","S6F1","","607D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14568 (38E8h)
  Ascii(1)  16  :2019101620283609
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.290
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.812
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0201.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0314.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.029
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"4339","2019/10/16","20:28:36","Recv","S6F2","","607C","OFF","Byte (1)   1  :00",""
"4340","2019/10/16","20:28:36","Send","S6F1","","607C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14567 (38E7h)
  Ascii(1)  16  :2019101620283598
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.788
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0193.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0307.7
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.026
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
